"100097","Šé‰æ–¼Ë—í’|97","2010","0","0"
"100614","Šé‰æ–¼Ë—í’|614","2010","0","0"
"100620","Šé‰æ–¼Ë—í’|620","2010","0","0"
"100632","Šé‰æ–¼Ë—í’|632","2010","0","0"
"100646","Šé‰æ–¼Ë—í’|646","2010","0","0"
"100650","Šé‰æ–¼Ë—í’|650","2010","0","0"
"100655","Šé‰æ–¼Ë—í’|655","2010","0","0"
"100657","Šé‰æ–¼Ë—í’|657","2010","0","0"
"100661","Šé‰æ–¼Ë—í’|661","2010","0","0"
"100665","Šé‰æ–¼Ë—í’|665","2010","0","0"
"100666","Šé‰æ–¼Ë—í’|666","2010","0","0"
"100679","Šé‰æ–¼Ë—í’|679","2010","0","0"
"100685","Šé‰æ–¼Ë—í’|685","2010","0","0"
"100689","Šé‰æ–¼Ë—í’|689","2010","0","0"
"100697","Šé‰æ–¼Ë—í’|697","2010","0","0"
"100090","Šé‰æ–¼Ë—í’|90","2010","0","0"
"100092","Šé‰æ–¼Ë—í’|92","2010","0","0"
"100101","Šé‰æ–¼Ë—í’|101","2010","0","0"
"100106","Šé‰æ–¼Ë—í’|106","2010","0","0"
"100111","Šé‰æ–¼Ë—í’|111","2010","0","0"
"100120","Šé‰æ–¼Ë—í’|120","2010","0","0"
"100139","Šé‰æ–¼Ë—í’|139","2010","0","0"
"100142","Šé‰æ–¼Ë—í’|142","2010","0","0"
"100145","Šé‰æ–¼Ë—í’|145","2010","0","0"
"100147","Šé‰æ–¼Ë—í’|147","2010","0","0"
"100148","Šé‰æ–¼Ë—í’|148","2010","0","0"
"100159","Šé‰æ–¼Ë—í’|159","2010","0","0"
"100161","Šé‰æ–¼Ë—í’|161","2010","0","0"
"100356","Šé‰æ–¼Ë—í’|356","2010","0","0"
"100357","Šé‰æ–¼Ë—í’|357","2010","0","0"
"100358","Šé‰æ–¼Ë—í’|358","2010","0","0"
"100362","Šé‰æ–¼Ë—í’|362","2010","0","0"
"100384","Šé‰æ–¼Ë—í’|384","2010","0","0"
"100386","Šé‰æ–¼Ë—í’|386","2010","0","0"
"100389","Šé‰æ–¼Ë—í’|389","2010","0","0"
"100391","Šé‰æ–¼Ë—í’|391","2010","0","0"
"100410","Šé‰æ–¼Ë—í’|410","2010","0","0"
"100414","Šé‰æ–¼Ë—í’|414","2010","0","0"
"100432","Šé‰æ–¼Ë—í’|432","2010","0","0"
"100178","Šé‰æ–¼Ë—í’|178","2010","0","0"
"100187","Šé‰æ–¼Ë—í’|187","2010","0","0"
"100192","Šé‰æ–¼Ë—í’|192","2010","0","0"
"100195","Šé‰æ–¼Ë—í’|195","2010","0","0"
"100201","Šé‰æ–¼Ë—í’|201","2010","0","0"
"100202","Šé‰æ–¼Ë—í’|202","2010","0","0"
"100206","Šé‰æ–¼Ë—í’|206","2010","0","0"
"100227","Šé‰æ–¼Ë—í’|227","2010","0","0"
"100238","Šé‰æ–¼Ë—í’|238","2010","0","0"
"100240","Šé‰æ–¼Ë—í’|240","2010","0","0"
"100249","Šé‰æ–¼Ë—í’|249","2010","0","0"
"100254","Šé‰æ–¼Ë—í’|254","2010","0","0"
"100256","Šé‰æ–¼Ë—í’|256","2010","0","0"
"100263","Šé‰æ–¼Ë—í’|263","2010","0","0"
"100264","Šé‰æ–¼Ë—í’|264","2010","0","0"
"100285","Šé‰æ–¼Ë—í’|285","2010","0","0"
"100295","Šé‰æ–¼Ë—í’|295","2010","0","0"
"100300","Šé‰æ–¼Ë—í’|300","2010","0","0"
"100305","Šé‰æ–¼Ë—í’|305","2010","0","0"
"100311","Šé‰æ–¼Ë—í’|311","2010","0","0"
"100322","Šé‰æ–¼Ë—í’|322","2010","0","0"
"100325","Šé‰æ–¼Ë—í’|325","2010","0","0"
"100332","Šé‰æ–¼Ë—í’|332","2010","0","0"
"100335","Šé‰æ–¼Ë—í’|335","2010","0","0"
"100338","Šé‰æ–¼Ë—í’|338","2010","0","0"
"100339","Šé‰æ–¼Ë—í’|339","2010","0","0"
"100010","Šé‰æ–¼Ë—í’|10","2010","0","0"
"100023","Šé‰æ–¼Ë—í’|23","2010","0","0"
"100034","Šé‰æ–¼Ë—í’|34","2010","0","0"
"100046","Šé‰æ–¼Ë—í’|46","2010","0","0"
"100054","Šé‰æ–¼Ë—í’|54","2010","0","0"
"100061","Šé‰æ–¼Ë—í’|61","2010","0","0"
"100067","Šé‰æ–¼Ë—í’|67","2010","0","0"
"100078","Šé‰æ–¼Ë—í’|78","2010","0","0"
"100079","Šé‰æ–¼Ë—í’|79","2010","0","0"
"100085","Šé‰æ–¼Ë—í’|85","2010","0","0"
"100705","Šé‰æ–¼Ë—í’|705","2010","0","0"
"100709","Šé‰æ–¼Ë—í’|709","2010","0","0"
"100713","Šé‰æ–¼Ë—í’|713","2010","0","0"
"100725","Šé‰æ–¼Ë—í’|725","2010","0","0"
"100729","Šé‰æ–¼Ë—í’|729","2010","0","0"
"100736","Šé‰æ–¼Ë—í’|736","2010","0","0"
"100738","Šé‰æ–¼Ë—í’|738","2010","0","0"
"100741","Šé‰æ–¼Ë—í’|741","2010","0","0"
"100742","Šé‰æ–¼Ë—í’|742","2010","0","0"
"100752","Šé‰æ–¼Ë—í’|752","2010","0","0"
"100758","Šé‰æ–¼Ë—í’|758","2010","0","0"
"100762","Šé‰æ–¼Ë—í’|762","2010","0","0"
"100768","Šé‰æ–¼Ë—í’|768","2010","0","0"
"100773","Šé‰æ–¼Ë—í’|773","2010","0","0"
"100780","Šé‰æ–¼Ë—í’|780","2010","0","0"
"100795","Šé‰æ–¼Ë—í’|795","2010","0","0"
"100826","Šé‰æ–¼Ë—í’|826","2010","0","0"
"100828","Šé‰æ–¼Ë—í’|828","2010","0","0"
"100830","Šé‰æ–¼Ë—í’|830","2010","0","0"
"100835","Šé‰æ–¼Ë—í’|835","2010","0","0"
"100838","Šé‰æ–¼Ë—í’|838","2010","0","0"
"100842","Šé‰æ–¼Ë—í’|842","2010","0","0"
"100845","Šé‰æ–¼Ë—í’|845","2010","0","0"
"100848","Šé‰æ–¼Ë—í’|848","2010","0","0"
"100857","Šé‰æ–¼Ë—í’|857","2010","0","0"
"100874","Šé‰æ–¼Ë—í’|874","2010","0","0"
"100877","Šé‰æ–¼Ë—í’|877","2010","0","0"
"100880","Šé‰æ–¼Ë—í’|880","2010","0","0"
"100881","Šé‰æ–¼Ë—í’|881","2010","0","0"
"100886","Šé‰æ–¼Ë—í’|886","2010","0","0"
"100892","Šé‰æ–¼Ë—í’|892","2010","0","0"
"100899","Šé‰æ–¼Ë—í’|899","2010","0","0"
"100900","Šé‰æ–¼Ë—í’|900","2010","0","0"
"100916","Šé‰æ–¼Ë—í’|916","2010","0","0"
"100926","Šé‰æ–¼Ë—í’|926","2010","0","0"
"100930","Šé‰æ–¼Ë—í’|930","2010","0","0"
"100939","Šé‰æ–¼Ë—í’|939","2010","0","0"
"100953","Šé‰æ–¼Ë—í’|953","2010","0","0"
"100956","Šé‰æ–¼Ë—í’|956","2010","0","0"
"100960","Šé‰æ–¼Ë—í’|960","2010","0","0"
"100981","Šé‰æ–¼Ë—í’|981","2010","0","0"
"100982","Šé‰æ–¼Ë—í’|982","2010","0","0"
"100987","Šé‰æ–¼Ë—í’|987","2010","0","0"
"100988","Šé‰æ–¼Ë—í’|988","2010","0","0"
"100995","Šé‰æ–¼Ë—í’|995","2010","0","0"
"100443","Šé‰æ–¼Ë—í’|443","2010","0","0"
"100468","Šé‰æ–¼Ë—í’|468","2010","0","0"
"100469","Šé‰æ–¼Ë—í’|469","2010","0","0"
"100481","Šé‰æ–¼Ë—í’|481","2010","0","0"
"100487","Šé‰æ–¼Ë—í’|487","2010","0","0"
"100500","Šé‰æ–¼Ë—í’|500","2010","0","0"
"100531","Šé‰æ–¼Ë—í’|531","2010","0","0"
"100563","Šé‰æ–¼Ë—í’|563","2010","0","0"
"100570","Šé‰æ–¼Ë—í’|570","2010","0","0"
"100571","Šé‰æ–¼Ë—í’|571","2010","0","0"
"100577","Šé‰æ–¼Ë—í’|577","2010","0","0"
"100580","Šé‰æ–¼Ë—í’|580","2010","0","0"
"100585","Šé‰æ–¼Ë—í’|585","2010","0","0"
"100593","Šé‰æ–¼Ë—í’|593","2010","0","0"
"100616","Šé‰æ–¼Ë—í’|616","2010","0","0"
"100624","Šé‰æ–¼Ë—í’|624","2010","0","0"
"100630","Šé‰æ–¼Ë—í’|630","2010","0","0"
"100633","Šé‰æ–¼Ë—í’|633","2010","0","0"
"100634","Šé‰æ–¼Ë—í’|634","2010","0","0"
"100662","Šé‰æ–¼Ë—í’|662","2010","0","0"
"100672","Šé‰æ–¼Ë—í’|672","2010","0","0"
"100680","Šé‰æ–¼Ë—í’|680","2010","0","0"
"100695","Šé‰æ–¼Ë—í’|695","2010","0","0"
"100098","Šé‰æ–¼Ë—í’|98","2010","0","0"
"100100","Šé‰æ–¼Ë—í’|100","2010","0","0"
"100104","Šé‰æ–¼Ë—í’|104","2010","0","0"
"100112","Šé‰æ–¼Ë—í’|112","2010","0","0"
"100113","Šé‰æ–¼Ë—í’|113","2010","0","0"
"100130","Šé‰æ–¼Ë—í’|130","2010","0","0"
"100150","Šé‰æ–¼Ë—í’|150","2010","0","0"
"100152","Šé‰æ–¼Ë—í’|152","2010","0","0"
"100156","Šé‰æ–¼Ë—í’|156","2010","0","0"
"100169","Šé‰æ–¼Ë—í’|169","2010","0","0"
"100352","Šé‰æ–¼Ë—í’|352","2010","0","0"
"100361","Šé‰æ–¼Ë—í’|361","2010","0","0"
"100364","Šé‰æ–¼Ë—í’|364","2010","0","0"
"100375","Šé‰æ–¼Ë—í’|375","2010","0","0"
"100377","Šé‰æ–¼Ë—í’|377","2010","0","0"
"100397","Šé‰æ–¼Ë—í’|397","2010","0","0"
"100401","Šé‰æ–¼Ë—í’|401","2010","0","0"
"100412","Šé‰æ–¼Ë—í’|412","2010","0","0"
"100172","Šé‰æ–¼Ë—í’|172","2010","0","0"
"100180","Šé‰æ–¼Ë—í’|180","2010","0","0"
"100198","Šé‰æ–¼Ë—í’|198","2010","0","0"
"100200","Šé‰æ–¼Ë—í’|200","2010","0","0"
"100212","Šé‰æ–¼Ë—í’|212","2010","0","0"
"100216","Šé‰æ–¼Ë—í’|216","2010","0","0"
"100221","Šé‰æ–¼Ë—í’|221","2010","0","0"
"100250","Šé‰æ–¼Ë—í’|250","2010","0","0"
"100275","Šé‰æ–¼Ë—í’|275","2010","0","0"
"100290","Šé‰æ–¼Ë—í’|290","2010","0","0"
"100297","Šé‰æ–¼Ë—í’|297","2010","0","0"
"100304","Šé‰æ–¼Ë—í’|304","2010","0","0"
"100310","Šé‰æ–¼Ë—í’|310","2010","0","0"
"100318","Šé‰æ–¼Ë—í’|318","2010","0","0"
"100328","Šé‰æ–¼Ë—í’|328","2010","0","0"
"100330","Šé‰æ–¼Ë—í’|330","2010","0","0"
"100331","Šé‰æ–¼Ë—í’|331","2010","0","0"
"100017","Šé‰æ–¼Ë—í’|17","2010","0","0"
"100024","Šé‰æ–¼Ë—í’|24","2010","0","0"
"100025","Šé‰æ–¼Ë—í’|25","2010","0","0"
"100029","Šé‰æ–¼Ë—í’|29","2010","0","0"
"100040","Šé‰æ–¼Ë—í’|40","2010","0","0"
"100053","Šé‰æ–¼Ë—í’|53","2010","0","0"
"100065","Šé‰æ–¼Ë—í’|65","2010","0","0"
"100073","Šé‰æ–¼Ë—í’|73","2010","0","0"
"100080","Šé‰æ–¼Ë—í’|80","2010","0","0"
"100081","Šé‰æ–¼Ë—í’|81","2010","0","0"
"100087","Šé‰æ–¼Ë—í’|87","2010","0","0"
"100700","Šé‰æ–¼Ë—í’|700","2010","0","0"
"100716","Šé‰æ–¼Ë—í’|716","2010","0","0"
"100750","Šé‰æ–¼Ë—í’|750","2010","0","0"
"100751","Šé‰æ–¼Ë—í’|751","2010","0","0"
"100755","Šé‰æ–¼Ë—í’|755","2010","0","0"
"100763","Šé‰æ–¼Ë—í’|763","2010","0","0"
"100792","Šé‰æ–¼Ë—í’|792","2010","0","0"
"100800","Šé‰æ–¼Ë—í’|800","2010","0","0"
"100803","Šé‰æ–¼Ë—í’|803","2010","0","0"
"100806","Šé‰æ–¼Ë—í’|806","2010","0","0"
"100809","Šé‰æ–¼Ë—í’|809","2010","0","0"
"100816","Šé‰æ–¼Ë—í’|816","2010","0","0"
"100818","Šé‰æ–¼Ë—í’|818","2010","0","0"
"100819","Šé‰æ–¼Ë—í’|819","2010","0","0"
"100823","Šé‰æ–¼Ë—í’|823","2010","0","0"
"100846","Šé‰æ–¼Ë—í’|846","2010","0","0"
"100850","Šé‰æ–¼Ë—í’|850","2010","0","0"
"100854","Šé‰æ–¼Ë—í’|854","2010","0","0"
"100870","Šé‰æ–¼Ë—í’|870","2010","0","0"
"100873","Šé‰æ–¼Ë—í’|873","2010","0","0"
"100882","Šé‰æ–¼Ë—í’|882","2010","0","0"
"100893","Šé‰æ–¼Ë—í’|893","2010","0","0"
"100909","Šé‰æ–¼Ë—í’|909","2010","0","0"
"100910","Šé‰æ–¼Ë—í’|910","2010","0","0"
"100929","Šé‰æ–¼Ë—í’|929","2010","0","0"
"100947","Šé‰æ–¼Ë—í’|947","2010","0","0"
"100962","Šé‰æ–¼Ë—í’|962","2010","0","0"
"100965","Šé‰æ–¼Ë—í’|965","2010","0","0"
"100434","Šé‰æ–¼Ë—í’|434","2010","0","0"
"100445","Šé‰æ–¼Ë—í’|445","2010","0","0"
"100452","Šé‰æ–¼Ë—í’|452","2010","0","0"
"100454","Šé‰æ–¼Ë—í’|454","2010","0","0"
"100480","Šé‰æ–¼Ë—í’|480","2010","0","0"
"100499","Šé‰æ–¼Ë—í’|499","2010","0","0"
"100508","Šé‰æ–¼Ë—í’|508","2010","0","0"
"100509","Šé‰æ–¼Ë—í’|509","2010","0","0"
"100516","Šé‰æ–¼Ë—í’|516","2010","0","0"
"100517","Šé‰æ–¼Ë—í’|517","2010","0","0"
"100518","Šé‰æ–¼Ë—í’|518","2010","0","0"
"100520","Šé‰æ–¼Ë—í’|520","2010","0","0"
"100528","Šé‰æ–¼Ë—í’|528","2010","0","0"
"100533","Šé‰æ–¼Ë—í’|533","2010","0","0"
"100543","Šé‰æ–¼Ë—í’|543","2010","0","0"
"100548","Šé‰æ–¼Ë—í’|548","2010","0","0"
"100554","Šé‰æ–¼Ë—í’|554","2010","0","0"
"100559","Šé‰æ–¼Ë—í’|559","2010","0","0"
"100561","Šé‰æ–¼Ë—í’|561","2010","0","0"
"100566","Šé‰æ–¼Ë—í’|566","2010","0","0"
"100574","Šé‰æ–¼Ë—í’|574","2010","0","0"
"100583","Šé‰æ–¼Ë—í’|583","2010","0","0"
"100602","Šé‰æ–¼Ë—í’|602","2010","0","0"
"100623","Šé‰æ–¼Ë—í’|623","2010","0","0"
"100625","Šé‰æ–¼Ë—í’|625","2010","0","0"
"100627","Šé‰æ–¼Ë—í’|627","2010","0","0"
"100637","Šé‰æ–¼Ë—í’|637","2010","0","0"
"100651","Šé‰æ–¼Ë—í’|651","2010","0","0"
"100654","Šé‰æ–¼Ë—í’|654","2010","0","0"
"100664","Šé‰æ–¼Ë—í’|664","2010","0","0"
"100674","Šé‰æ–¼Ë—í’|674","2010","0","0"
"100690","Šé‰æ–¼Ë—í’|690","2010","0","0"
"100110","Šé‰æ–¼Ë—í’|110","2010","0","0"
"100127","Šé‰æ–¼Ë—í’|127","2010","0","0"
"100132","Šé‰æ–¼Ë—í’|132","2010","0","0"
"100134","Šé‰æ–¼Ë—í’|134","2010","0","0"
"100135","Šé‰æ–¼Ë—í’|135","2010","0","0"
"100144","Šé‰æ–¼Ë—í’|144","2010","0","0"
"100154","Šé‰æ–¼Ë—í’|154","2010","0","0"
"100160","Šé‰æ–¼Ë—í’|160","2010","0","0"
"100349","Šé‰æ–¼Ë—í’|349","2010","0","0"
"100363","Šé‰æ–¼Ë—í’|363","2010","0","0"
"100366","Šé‰æ–¼Ë—í’|366","2010","0","0"
"100369","Šé‰æ–¼Ë—í’|369","2010","0","0"
"100371","Šé‰æ–¼Ë—í’|371","2010","0","0"
"100373","Šé‰æ–¼Ë—í’|373","2010","0","0"
"100381","Šé‰æ–¼Ë—í’|381","2010","0","0"
"100413","Šé‰æ–¼Ë—í’|413","2010","0","0"
"100418","Šé‰æ–¼Ë—í’|418","2010","0","0"
"100425","Šé‰æ–¼Ë—í’|425","2010","0","0"
"100427","Šé‰æ–¼Ë—í’|427","2010","0","0"
"100179","Šé‰æ–¼Ë—í’|179","2010","0","0"
"100181","Šé‰æ–¼Ë—í’|181","2010","0","0"
"100188","Šé‰æ–¼Ë—í’|188","2010","0","0"
"100189","Šé‰æ–¼Ë—í’|189","2010","0","0"
"100199","Šé‰æ–¼Ë—í’|199","2010","0","0"
"100203","Šé‰æ–¼Ë—í’|203","2010","0","0"
"100213","Šé‰æ–¼Ë—í’|213","2010","0","0"
"100215","Šé‰æ–¼Ë—í’|215","2010","0","0"
"100217","Šé‰æ–¼Ë—í’|217","2010","0","0"
"100219","Šé‰æ–¼Ë—í’|219","2010","0","0"
"100252","Šé‰æ–¼Ë—í’|252","2010","0","0"
"100261","Šé‰æ–¼Ë—í’|261","2010","0","0"
"100268","Šé‰æ–¼Ë—í’|268","2010","0","0"
"100269","Šé‰æ–¼Ë—í’|269","2010","0","0"
"100270","Šé‰æ–¼Ë—í’|270","2010","0","0"
"100281","Šé‰æ–¼Ë—í’|281","2010","0","0"
"100296","Šé‰æ–¼Ë—í’|296","2010","0","0"
"100302","Šé‰æ–¼Ë—í’|302","2010","0","0"
"100314","Šé‰æ–¼Ë—í’|314","2010","0","0"
"100327","Šé‰æ–¼Ë—í’|327","2010","0","0"
"100344","Šé‰æ–¼Ë—í’|344","2010","0","0"
"100003","Šé‰æ–¼Ë—í’|3","2010","0","0"
"100007","Šé‰æ–¼Ë—í’|7","2010","0","0"
"100011","Šé‰æ–¼Ë—í’|11","2010","0","0"
"100016","Šé‰æ–¼Ë—í’|16","2010","0","0"
"100022","Šé‰æ–¼Ë—í’|22","2010","0","0"
"100036","Šé‰æ–¼Ë—í’|36","2010","0","0"
"100043","Šé‰æ–¼Ë—í’|43","2010","0","0"
"100063","Šé‰æ–¼Ë—í’|63","2010","0","0"
"100082","Šé‰æ–¼Ë—í’|82","2010","0","0"
"100083","Šé‰æ–¼Ë—í’|83","2010","0","0"
"100717","Šé‰æ–¼Ë—í’|717","2010","0","0"
"100724","Šé‰æ–¼Ë—í’|724","2010","0","0"
"100732","Šé‰æ–¼Ë—í’|732","2010","0","0"
"100734","Šé‰æ–¼Ë—í’|734","2010","0","0"
"100744","Šé‰æ–¼Ë—í’|744","2010","0","0"
"100754","Šé‰æ–¼Ë—í’|754","2010","0","0"
"100769","Šé‰æ–¼Ë—í’|769","2010","0","0"
"100771","Šé‰æ–¼Ë—í’|771","2010","0","0"
"100782","Šé‰æ–¼Ë—í’|782","2010","0","0"
"100783","Šé‰æ–¼Ë—í’|783","2010","0","0"
"100785","Šé‰æ–¼Ë—í’|785","2010","0","0"
"100799","Šé‰æ–¼Ë—í’|799","2010","0","0"
"100807","Šé‰æ–¼Ë—í’|807","2010","0","0"
"100814","Šé‰æ–¼Ë—í’|814","2010","0","0"
"100832","Šé‰æ–¼Ë—í’|832","2010","0","0"
"100853","Šé‰æ–¼Ë—í’|853","2010","0","0"
"100866","Šé‰æ–¼Ë—í’|866","2010","0","0"
"100879","Šé‰æ–¼Ë—í’|879","2010","0","0"
"100902","Šé‰æ–¼Ë—í’|902","2010","0","0"
"100911","Šé‰æ–¼Ë—í’|911","2010","0","0"
"100919","Šé‰æ–¼Ë—í’|919","2010","0","0"
"100922","Šé‰æ–¼Ë—í’|922","2010","0","0"
"100932","Šé‰æ–¼Ë—í’|932","2010","0","0"
"100933","Šé‰æ–¼Ë—í’|933","2010","0","0"
"100940","Šé‰æ–¼Ë—í’|940","2010","0","0"
"100942","Šé‰æ–¼Ë—í’|942","2010","0","0"
"100948","Šé‰æ–¼Ë—í’|948","2010","0","0"
"100957","Šé‰æ–¼Ë—í’|957","2010","0","0"
"100958","Šé‰æ–¼Ë—í’|958","2010","0","0"
"100963","Šé‰æ–¼Ë—í’|963","2010","0","0"
"100967","Šé‰æ–¼Ë—í’|967","2010","0","0"
"100970","Šé‰æ–¼Ë—í’|970","2010","0","0"
"100972","Šé‰æ–¼Ë—í’|972","2010","0","0"
