"3001485","400485","1","51485 ","9"
"3001487","400487","1","51487 ","9"
"3001491","400491","1","51491 ","9"
"3001505","400505","1","51505 ","9"
"3001506","400506","1","51506 ","9"
"3001509","400509","1","51509 ","9"
"3001512","400512","1","51512 ","9"
"3001516","400516","1","51516 ","9"
"3001533","400533","1","51533 ","9"
"3001541","400541","1","51541 ","9"
"3001545","400545","1","51545 ","9"
"3001546","400546","1","51546 ","9"
"3001548","400548","1","51548 ","9"
"3001560","400560","1","51560 ","9"
"3001574","400574","1","51574 ","9"
"3001582","400582","1","51582 ","9"
"3001586","400586","1","51586 ","9"
"3001590","400590","1","51590 ","9"
"3001593","400593","1","51593 ","9"
"3001596","400596","1","51596 ","9"
"3001609","400609","1","51609 ","9"
"3001610","400610","1","51610 ","9"
"3001612","400612","1","51612 ","9"
"3001621","400621","1","51621 ","9"
"3001633","400633","1","51633 ","9"
"3001639","400639","1","51639 ","9"
"3001644","400644","1","51644 ","9"
"3001647","400647","1","51647 ","9"
"3001672","400672","1","51672 ","9"
"3001681","400681","1","51681 ","9"
"3001688","400688","1","51688 ","9"
"3001698","400698","1","51698 ","9"
"3001700","400700","1","51700 ","9"
"3001706","400706","1","51706 ","9"
"3001712","400712","1","51712 ","9"
"3001737","400737","1","51737 ","9"
"3001751","400751","1","51751 ","9"
"3001764","400764","1","51764 ","9"
"3001765","400765","1","51765 ","9"
"3001779","400779","1","51779 ","9"
"3001797","400797","1","51797 ","9"
"3001798","400798","1","51798 ","9"
"3001801","400801","1","51801 ","9"
"3001804","400804","1","51804 ","9"
"3001810","400810","1","51810 ","9"
"3001819","400819","1","51819 ","9"
"3001833","400833","1","51833 ","9"
"3001837","400837","1","51837 ","9"
"3001852","400852","1","51852 ","9"
"3001863","400863","1","51863 ","9"
"3001875","400875","1","51875 ","9"
"3001977","400977","1","51977 ","9"
"3000107","400107","1","50107 ","9"
"3000114","400114","1","50114 ","9"
"3000122","400122","1","50122 ","9"
"3000128","400128","1","50128 ","9"
"3000138","400138","1","50138 ","9"
"3000140","400140","1","50140 ","9"
"3000157","400157","1","50157 ","9"
"3000158","400158","1","50158 ","9"
"3000163","400163","1","50163 ","9"
"3000165","400165","1","50165 ","9"
"3000172","400172","1","50172 ","9"
"3000174","400174","1","50174 ","9"
"3000179","400179","1","50179 ","9"
"3000180","400180","1","50180 ","9"
"3000182","400182","1","50182 ","9"
"3000402","400402","1","50402 ","9"
"3000403","400403","1","50403 ","9"
"3000404","400404","1","50404 ","9"
"3000412","400412","1","50412 ","9"
"3000421","400421","1","50421 ","9"
"3000422","400422","1","50422 ","9"
"3000429","400429","1","50429 ","9"
"3000433","400433","1","50433 ","9"
"3000434","400434","1","50434 ","9"
"3000444","400444","1","50444 ","9"
"3000446","400446","1","50446 ","9"
"3000447","400447","1","50447 ","9"
"3000449","400449","1","50449 ","9"
"3000478","400478","1","50478 ","9"
"3000482","400482","1","50482 ","9"
"3000205","400205","1","50205 ","9"
"3000211","400211","1","50211 ","9"
"3000229","400229","1","50229 ","9"
"3000232","400232","1","50232 ","9"
"3000242","400242","1","50242 ","9"
"3000243","400243","1","50243 ","9"
"3000259","400259","1","50259 ","9"
"3000268","400268","1","50268 ","9"
"3000272","400272","1","50272 ","9"
"3000273","400273","1","50273 ","9"
"3000296","400296","1","50296 ","9"
"3000308","400308","1","50308 ","9"
"3000309","400309","1","50309 ","9"
"3000335","400335","1","50335 ","9"
"3000345","400345","1","50345 ","9"
"3000355","400355","1","50355 ","9"
"3000360","400360","1","50360 ","9"
"3000376","400376","1","50376 ","9"
"3000386","400386","1","50386 ","9"
"3000390","400390","1","50390 ","9"
"3000002","400002","1","50002 ","9"
"3000009","400009","1","50009 ","9"
"3000015","400015","1","50015 ","9"
"3000026","400026","1","50026 ","9"
"3000028","400028","1","50028 ","9"
"3000039","400039","1","50039 ","9"
"3000047","400047","1","50047 ","9"
"3000058","400058","1","50058 ","9"
"3000060","400060","1","50060 ","9"
"3000069","400069","1","50069 ","9"
"3000072","400072","1","50072 ","9"
"3000085","400085","1","50085 ","9"
"3000093","400093","1","50093 ","9"
"3000098","400098","1","50098 ","9"
"3000799","400799","1","50799 ","9"
"3000804","400804","1","50804 ","9"
"3000808","400808","1","50808 ","9"
"3000817","400817","1","50817 ","9"
"3000826","400826","1","50826 ","9"
"3000833","400833","1","50833 ","9"
"3000847","400847","1","50847 ","9"
"3000853","400853","1","50853 ","9"
"3000858","400858","1","50858 ","9"
"3000866","400866","1","50866 ","9"
"3000875","400875","1","50875 ","9"
"3000877","400877","1","50877 ","9"
"3000879","400879","1","50879 ","9"
"3001204","400204","1","51204 ","9"
"3001209","400209","1","51209 ","9"
"3001210","400210","1","51210 ","9"
"3001214","400214","1","51214 ","9"
"3001215","400215","1","51215 ","9"
"3001222","400222","1","51222 ","9"
"3001232","400232","1","51232 ","9"
"3001249","400249","1","51249 ","9"
"3001270","400270","1","51270 ","9"
"3001272","400272","1","51272 ","9"
"3001275","400275","1","51275 ","9"
"3001282","400282","1","51282 ","9"
"3000890","400890","1","50890 ","9"
"3000901","400901","1","50901 ","9"
"3000904","400904","1","50904 ","9"
"3000905","400905","1","50905 ","9"
"3000912","400912","1","50912 ","9"
"3000914","400914","1","50914 ","9"
"3000929","400929","1","50929 ","9"
"3000931","400931","1","50931 ","9"
"3000938","400938","1","50938 ","9"
"3000947","400947","1","50947 ","9"
"3000950","400950","1","50950 ","9"
"3000969","400969","1","50969 ","9"
"3000970","400970","1","50970 ","9"
"3000978","400978","1","50978 ","9"
"3000979","400979","1","50979 ","9"
"3000980","400980","1","50980 ","9"
"3000985","400985","1","50985 ","9"
"3000988","400988","1","50988 ","9"
"3000989","400989","1","50989 ","9"
"3000993","400993","1","50993 ","9"
"3000996","400996","1","50996 ","9"
"3001016","400016","1","51016 ","9"
"3001036","400036","1","51036 ","9"
"3001037","400037","1","51037 ","9"
"3001065","400065","1","51065 ","9"
"3001067","400067","1","51067 ","9"
"3001086","400086","1","51086 ","9"
"3001095","400095","1","51095 ","9"
"3001105","400105","1","51105 ","9"
"3001107","400107","1","51107 ","9"
"3001117","400117","1","51117 ","9"
"3001127","400127","1","51127 ","9"
"3001129","400129","1","51129 ","9"
"3001133","400133","1","51133 ","9"
"3001145","400145","1","51145 ","9"
"3001148","400148","1","51148 ","9"
"3001150","400150","1","51150 ","9"
"3001155","400155","1","51155 ","9"
"3001157","400157","1","51157 ","9"
"3001158","400158","1","51158 ","9"
"3001161","400161","1","51161 ","9"
"3001170","400170","1","51170 ","9"
"3001172","400172","1","51172 ","9"
"3000493","400493","1","50493 ","9"
"3000499","400499","1","50499 ","9"
"3000505","400505","1","50505 ","9"
"3000510","400510","1","50510 ","9"
"3000515","400515","1","50515 ","9"
"3000531","400531","1","50531 ","9"
"3000534","400534","1","50534 ","9"
"3000546","400546","1","50546 ","9"
"3000551","400551","1","50551 ","9"
"3000563","400563","1","50563 ","9"
"3000564","400564","1","50564 ","9"
"3000568","400568","1","50568 ","9"
"3000582","400582","1","50582 ","9"
"3000610","400610","1","50610 ","9"
"3000615","400615","1","50615 ","9"
"3000625","400625","1","50625 ","9"
"3000645","400645","1","50645 ","9"
"3000653","400653","1","50653 ","9"
"3000663","400663","1","50663 ","9"
"3000667","400667","1","50667 ","9"
"3000673","400673","1","50673 ","9"
"3000679","400679","1","50679 ","9"
"3000691","400691","1","50691 ","9"
"3000695","400695","1","50695 ","9"
"3000700","400700","1","50700 ","9"
"3000702","400702","1","50702 ","9"
"3000703","400703","1","50703 ","9"
"3000706","400706","1","50706 ","9"
"3000712","400712","1","50712 ","9"
"3000713","400713","1","50713 ","9"
"3000723","400723","1","50723 ","9"
"3000729","400729","1","50729 ","9"
"3000731","400731","1","50731 ","9"
"3000732","400732","1","50732 ","9"
"3000739","400739","1","50739 ","9"
"3000747","400747","1","50747 ","9"
"3000762","400762","1","50762 ","9"
"3000771","400771","1","50771 ","9"
"3000782","400782","1","50782 ","9"
"3000786","400786","1","50786 ","9"
"3001879","400879","1","51879 ","9"
"3001927","400927","1","51927 ","9"
"3001958","400958","1","51958 ","9"
"3001964","400964","1","51964 ","9"
"3001966","400966","1","51966 ","9"
"3001971","400971","1","51971 ","9"
"3001286","400286","1","51286 ","9"
"3001293","400293","1","51293 ","9"
"3001296","400296","1","51296 ","9"
"3001303","400303","1","51303 ","9"
"3001313","400313","1","51313 ","9"
"3001323","400323","1","51323 ","9"
"3001332","400332","1","51332 ","9"
"3001348","400348","1","51348 ","9"
"3001349","400349","1","51349 ","9"
"3001355","400355","1","51355 ","9"
"3001378","400378","1","51378 ","9"
"3001395","400395","1","51395 ","9"
"3001398","400398","1","51398 ","9"
"3001408","400408","1","51408 ","9"
"3001414","400414","1","51414 ","9"
"3001416","400416","1","51416 ","9"
"3001424","400424","1","51424 ","9"
"3001429","400429","1","51429 ","9"
"3001447","400447","1","51447 ","9"
"3001465","400465","1","51465 ","9"
"3001470","400470","1","51470 ","9"
"3001474","400474","1","51474 ","9"
"3001489","400489","1","51489 ","9"
"3001499","400499","1","51499 ","9"
"3001524","400524","1","51524 ","9"
"3001526","400526","1","51526 ","9"
"3001539","400539","1","51539 ","9"
"3001550","400550","1","51550 ","9"
"3001578","400578","1","51578 ","9"
"3001584","400584","1","51584 ","9"
"3001591","400591","1","51591 ","9"
"3001601","400601","1","51601 ","9"
"3001603","400603","1","51603 ","9"
"3001605","400605","1","51605 ","9"
"3001616","400616","1","51616 ","9"
"3001617","400617","1","51617 ","9"
"3001625","400625","1","51625 ","9"
"3001632","400632","1","51632 ","9"
"3001650","400650","1","51650 ","9"
"3001651","400651","1","51651 ","9"
"3001653","400653","1","51653 ","9"
"3001656","400656","1","51656 ","9"
"3001664","400664","1","51664 ","9"
"3001666","400666","1","51666 ","9"
"3001670","400670","1","51670 ","9"
"3001671","400671","1","51671 ","9"
"3001695","400695","1","51695 ","9"
"3001703","400703","1","51703 ","9"
"3001704","400704","1","51704 ","9"
"3001707","400707","1","51707 ","9"
"3001717","400717","1","51717 ","9"
"3001719","400719","1","51719 ","9"
"3001729","400729","1","51729 ","9"
"3001767","400767","1","51767 ","9"
"3001772","400772","1","51772 ","9"
"3001783","400783","1","51783 ","9"
"3001791","400791","1","51791 ","9"
"3001806","400806","1","51806 ","9"
"3001808","400808","1","51808 ","9"
"3001809","400809","1","51809 ","9"
"3001813","400813","1","51813 ","9"
"3001814","400814","1","51814 ","9"
"3001825","400825","1","51825 ","9"
"3001827","400827","1","51827 ","9"
"3001836","400836","1","51836 ","9"
"3001843","400843","1","51843 ","9"
"3001854","400854","1","51854 ","9"
"3001978","400978","1","51978 ","9"
"3001983","400983","1","51983 ","9"
"3001989","400989","1","51989 ","9"
"3001992","400992","1","51992 ","9"
"3001993","400993","1","51993 ","9"
"3001998","400998","1","51998 ","9"
"3001999","400999","1","51999 ","9"
"3000101","400101","1","50101 ","9"
"3000103","400103","1","50103 ","9"
"3000106","400106","1","50106 ","9"
"3000115","400115","1","50115 ","9"
"3000123","400123","1","50123 ","9"
"3000124","400124","1","50124 ","9"
"3000133","400133","1","50133 ","9"
"3000135","400135","1","50135 ","9"
"3000142","400142","1","50142 ","9"
"3000147","400147","1","50147 ","9"
"3000151","400151","1","50151 ","9"
"3000152","400152","1","50152 ","9"
"3000167","400167","1","50167 ","9"
"3000170","400170","1","50170 ","9"
"3000173","400173","1","50173 ","9"
"3000178","400178","1","50178 ","9"
"3000395","400395","1","50395 ","9"
"3000400","400400","1","50400 ","9"
"3000459","400459","1","50459 ","9"
"3000471","400471","1","50471 ","9"
"3000472","400472","1","50472 ","9"
"3000481","400481","1","50481 ","9"
"3000483","400483","1","50483 ","9"
"3000485","400485","1","50485 ","9"
"3000213","400213","1","50213 ","9"
"3000216","400216","1","50216 ","9"
"3000218","400218","1","50218 ","9"
"3000238","400238","1","50238 ","9"
"3000248","400248","1","50248 ","9"
"3000250","400250","1","50250 ","9"
"3000251","400251","1","50251 ","9"
"3000253","400253","1","50253 ","9"
"3000260","400260","1","50260 ","9"
"3000275","400275","1","50275 ","9"
"3000279","400279","1","50279 ","9"
"3000280","400280","1","50280 ","9"
"3000281","400281","1","50281 ","9"
"3000283","400283","1","50283 ","9"
"3000292","400292","1","50292 ","9"
"3000302","400302","1","50302 ","9"
"3000303","400303","1","50303 ","9"
"3000312","400312","1","50312 ","9"
"3000313","400313","1","50313 ","9"
"3000315","400315","1","50315 ","9"
"3000318","400318","1","50318 ","9"
"3000324","400324","1","50324 ","9"
"3000328","400328","1","50328 ","9"
"3000337","400337","1","50337 ","9"
"3000342","400342","1","50342 ","9"
"3000350","400350","1","50350 ","9"
"3000351","400351","1","50351 ","9"
"3000367","400367","1","50367 ","9"
"3000372","400372","1","50372 ","9"
"3000385","400385","1","50385 ","9"
"3000001","400001","1","50001 ","9"
"3000004","400004","1","50004 ","9"
"3000006","400006","1","50006 ","9"
"3000014","400014","1","50014 ","9"
"3000027","400027","1","50027 ","9"
"3000038","400038","1","50038 ","9"
"3000040","400040","1","50040 ","9"
"3000041","400041","1","50041 ","9"
"3000042","400042","1","50042 ","9"
"3000046","400046","1","50046 ","9"
"3000056","400056","1","50056 ","9"
"3000065","400065","1","50065 ","9"
"3000071","400071","1","50071 ","9"
"3000090","400090","1","50090 ","9"
"3000095","400095","1","50095 ","9"
"3000097","400097","1","50097 ","9"
"3000099","400099","1","50099 ","9"
"3000790","400790","1","50790 ","9"
"3000800","400800","1","50800 ","9"
"3000807","400807","1","50807 ","9"
"3000811","400811","1","50811 ","9"
"3000814","400814","1","50814 ","9"
"3000818","400818","1","50818 ","9"
"3000821","400821","1","50821 ","9"
"3000824","400824","1","50824 ","9"
"3000835","400835","1","50835 ","9"
"3000837","400837","1","50837 ","9"
"3000849","400849","1","50849 ","9"
"3000863","400863","1","50863 ","9"
"3000864","400864","1","50864 ","9"
"3000869","400869","1","50869 ","9"
"3001193","400193","1","51193 ","9"
"3001194","400194","1","51194 ","9"
"3001200","400200","1","51200 ","9"
"3001201","400201","1","51201 ","9"
"3001228","400228","1","51228 ","9"
"3001252","400252","1","51252 ","9"
"3001255","400255","1","51255 ","9"
"3001256","400256","1","51256 ","9"
"3001260","400260","1","51260 ","9"
"3001262","400262","1","51262 ","9"
"3001264","400264","1","51264 ","9"
"3001279","400279","1","51279 ","9"
"3000916","400916","1","50916 ","9"
"3000927","400927","1","50927 ","9"
"3000945","400945","1","50945 ","9"
"3000948","400948","1","50948 ","9"
"3000963","400963","1","50963 ","9"
"3000968","400968","1","50968 ","9"
"3000972","400972","1","50972 ","9"
"3000986","400986","1","50986 ","9"
"3000992","400992","1","50992 ","9"
"3000998","400998","1","50998 ","9"
"3001000","401000","1","51000 ","9"
"3001004","400004","1","51004 ","9"
"3001007","400007","1","51007 ","9"
"3001009","400009","1","51009 ","9"
"3001010","400010","1","51010 ","9"
"3001025","400025","1","51025 ","9"
"3001030","400030","1","51030 ","9"
"3001031","400031","1","51031 ","9"
"3001044","400044","1","51044 ","9"
"3001048","400048","1","51048 ","9"
"3001050","400050","1","51050 ","9"
"3001053","400053","1","51053 ","9"
"3001056","400056","1","51056 ","9"
"3001057","400057","1","51057 ","9"
"3001068","400068","1","51068 ","9"
"3001081","400081","1","51081 ","9"
"3001087","400087","1","51087 ","9"
"3001091","400091","1","51091 ","9"
"3001099","400099","1","51099 ","9"
"3001101","400101","1","51101 ","9"
"3001104","400104","1","51104 ","9"
"3001112","400112","1","51112 ","9"
"3001125","400125","1","51125 ","9"
"3001147","400147","1","51147 ","9"
"3000500","400500","1","50500 ","9"
"3000509","400509","1","50509 ","9"
"3000517","400517","1","50517 ","9"
"3000524","400524","1","50524 ","9"
"3000529","400529","1","50529 ","9"
"3000540","400540","1","50540 ","9"
"3000542","400542","1","50542 ","9"
"3000548","400548","1","50548 ","9"
"3000550","400550","1","50550 ","9"
"3000553","400553","1","50553 ","9"
"3000559","400559","1","50559 ","9"
"3000585","400585","1","50585 ","9"
"3000589","400589","1","50589 ","9"
"3000597","400597","1","50597 ","9"
"3000604","400604","1","50604 ","9"
"3000609","400609","1","50609 ","9"
"3000612","400612","1","50612 ","9"
"3000624","400624","1","50624 ","9"
"3000634","400634","1","50634 ","9"
"3000642","400642","1","50642 ","9"
"3000646","400646","1","50646 ","9"
"3000660","400660","1","50660 ","9"
"3000687","400687","1","50687 ","9"
"3000708","400708","1","50708 ","9"
"3000730","400730","1","50730 ","9"
"3000736","400736","1","50736 ","9"
"3000754","400754","1","50754 ","9"
"3000761","400761","1","50761 ","9"
"3000773","400773","1","50773 ","9"
"3000774","400774","1","50774 ","9"
"3000775","400775","1","50775 ","9"
"3000788","400788","1","50788 ","9"
"3001882","400882","1","51882 ","9"
"3001884","400884","1","51884 ","9"
"3001896","400896","1","51896 ","9"
"3001899","400899","1","51899 ","9"
"3001909","400909","1","51909 ","9"
"3001911","400911","1","51911 ","9"
"3001917","400917","1","51917 ","9"
"3001933","400933","1","51933 ","9"
"3001936","400936","1","51936 ","9"
"3001945","400945","1","51945 ","9"
"3001950","400950","1","51950 ","9"
"3001284","400284","1","51284 ","9"
"3001287","400287","1","51287 ","9"
"3001295","400295","1","51295 ","9"
"3001309","400309","1","51309 ","9"
"3001311","400311","1","51311 ","9"
"3001317","400317","1","51317 ","9"
"3001320","400320","1","51320 ","9"
"3001326","400326","1","51326 ","9"
"3001327","400327","1","51327 ","9"
"3001339","400339","1","51339 ","9"
"3001342","400342","1","51342 ","9"
"3001344","400344","1","51344 ","9"
"3001351","400351","1","51351 ","9"
"3001365","400365","1","51365 ","9"
"3001374","400374","1","51374 ","9"
"3001391","400391","1","51391 ","9"
"3001396","400396","1","51396 ","9"
"3001419","400419","1","51419 ","9"
"3001423","400423","1","51423 ","9"
"3001428","400428","1","51428 ","9"
"3001443","400443","1","51443 ","9"
"3001444","400444","1","51444 ","9"
"3001449","400449","1","51449 ","9"
"3001461","400461","1","51461 ","9"
"3001476","400476","1","51476 ","9"
"3001478","400478","1","51478 ","9"
"3001496","400496","1","51496 ","9"
"3001507","400507","1","51507 ","9"
"3001531","400531","1","51531 ","9"
"3001536","400536","1","51536 ","9"
"3001553","400553","1","51553 ","9"
"3001554","400554","1","51554 ","9"
"3001555","400555","1","51555 ","9"
"3001556","400556","1","51556 ","9"
"3001561","400561","1","51561 ","9"
"3001567","400567","1","51567 ","9"
"3001581","400581","1","51581 ","9"
"3001583","400583","1","51583 ","9"
"3001587","400587","1","51587 ","9"
"3001597","400597","1","51597 ","9"
"3001635","400635","1","51635 ","9"
"3001655","400655","1","51655 ","9"
"3001661","400661","1","51661 ","9"
"3001674","400674","1","51674 ","9"
"3001685","400685","1","51685 ","9"
"3001689","400689","1","51689 ","9"
"3001691","400691","1","51691 ","9"
"3001692","400692","1","51692 ","9"
"3001713","400713","1","51713 ","9"
"3001714","400714","1","51714 ","9"
"3001732","400732","1","51732 ","9"
"3001735","400735","1","51735 ","9"
"3001745","400745","1","51745 ","9"
"3001750","400750","1","51750 ","9"
"3001763","400763","1","51763 ","9"
"3001768","400768","1","51768 ","9"
"3001776","400776","1","51776 ","9"
"3001796","400796","1","51796 ","9"
"3001818","400818","1","51818 ","9"
"3001822","400822","1","51822 ","9"
"3001826","400826","1","51826 ","9"
"3001828","400828","1","51828 ","9"
"3001838","400838","1","51838 ","9"
"3001841","400841","1","51841 ","9"
"3001864","400864","1","51864 ","9"
"3001867","400867","1","51867 ","9"
"3001868","400868","1","51868 ","9"
"3001869","400869","1","51869 ","9"
"3001870","400870","1","51870 ","9"
"3001877","400877","1","51877 ","9"
"3001979","400979","1","51979 ","9"
"3002000","401000","1","52000 ","9"
"3000109","400109","1","50109 ","9"
"3000110","400110","1","50110 ","9"
"3000117","400117","1","50117 ","9"
"3000126","400126","1","50126 ","9"
"3000136","400136","1","50136 ","9"
"3000149","400149","1","50149 ","9"
"3000150","400150","1","50150 ","9"
"3000155","400155","1","50155 ","9"
"3000171","400171","1","50171 ","9"
"3000184","400184","1","50184 ","9"
"3000197","400197","1","50197 ","9"
"3000409","400409","1","50409 ","9"
"3000419","400419","1","50419 ","9"
"3000425","400425","1","50425 ","9"
"3000427","400427","1","50427 ","9"
"3000431","400431","1","50431 ","9"
"3000438","400438","1","50438 ","9"
"3000443","400443","1","50443 ","9"
"3000458","400458","1","50458 ","9"
"3000461","400461","1","50461 ","9"
"3000464","400464","1","50464 ","9"
"3000469","400469","1","50469 ","9"
"3000473","400473","1","50473 ","9"
"3000474","400474","1","50474 ","9"
"3000475","400475","1","50475 ","9"
"3000477","400477","1","50477 ","9"
"3000486","400486","1","50486 ","9"
"3000488","400488","1","50488 ","9"
"3000200","400200","1","50200 ","9"
"3000203","400203","1","50203 ","9"
"3000215","400215","1","50215 ","9"
